casi,Corte,n_sent,localita commerciale_luogo di lavoro,vittima eta avanzata,vittima eta giovane,lavori stradali di manutenzione,guida senza patente valida imputato,guida senza patente valida vittima,piu imputati,strada a doppio senso di marcia,prossimita di un incrocio_curva,ostacolo prevedibile dalla vittima,ostacolo prevedibile dall imputato,ostacolo evitabile dall imputato,eccesso v imputato,eccesso v vittima,neopat imputato,veicoli non abilitato a circolare_senza assicurazione vittima,veicoli non abilitato a circolare_senza assicurazione imputato,invasione corsia opposta imputato,vittima ubriaca_drogata,imputato ubriaco_drogato,giovane eta imputato,giorno,notte,segnaletica non visibile o assente,maltempo,violazione stop_semaforo_codice della strada da parte della vittima,violazione stop_semaforo_codice della strada da parte imputato,colpo di sonno,vittima priva di giubbino e bretelle riflettenti,poca illuminazione_scarsa visibilita,strada rovinata_bagnata,centro abitato,guida brusca_manovra brusca della vittima,guida brusca_manovra brusca imputato,mancanza cintura di sicurezza_casco vittima,attraversamento vittima senza strisce_sbucata improvvisamente,attraversamento vittima con semaforo rosso,attraversamento corretto della vittima,presenza rimorchio imputato,andamento retromarcia imputato,fuga imputato,uso telefono alla guida,vittima perde controllo,imputato perde controllo,CONDANNA,,,,,,,,,,,,,
1,Cass. Penale,20253,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
2,Cass. penale,18284,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
3,Cass. penale,15832,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
4,Cass. penale,17209,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
5,Corte Appello Ancona,2112,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
6,Corte Appello di Napoli,506,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
7,Tribunale di Gorizia,395,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,
8,Tribunale di Taranto,693,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,,,,,,,,,,,,,
9,Tribunale di Genova,2072,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,,,,,,,,,,,,,
10,Tribunale Vicenza,212,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,
